
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23701913
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l10591 (1)                                                
* Submit date      : 2026-03-25T09:09:25
* Start time       : 2026-03-25T09:21:05
* End time         : 2026-03-25T09:21:33
* Elapsed time     : 00:00:28 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc      0.011                       ()
* batch  | batch            0.011
* extern | extern           0.011                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0067                       ()
* batch  | batch           0.0067
* extern | extern          0.0067                 856K (0)
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* ------------------------------------------------------------------------------

