
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23876959
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l10426 (1)                                                
* Submit date      : 2026-04-01T07:28:04
* Start time       : 2026-04-01T07:58:54
* End time         : 2026-04-01T08:22:52
* Elapsed time     : 00:23:58 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /home/b/b382237/code/polarcap/python/polarcap_analysis/
*                    scripts/nc_compression
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc        0.4                       ()
* batch  | batch              0.4
* extern | extern             0.4                 856K (0)
* undefi | compress_nc      0.011                       ()
* batch  | batch            0.011
* extern | extern           0.011                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0083                       ()
* batch  | batch           0.0083
* extern | extern          0.0083                 856K (0)
* undefi | compress_nc       0.01                       ()
* batch  | batch             0.01
* extern | extern            0.01                 856K (0)
* undefi | compress_nc     0.0081                       ()
* batch  | batch           0.0081
* extern | extern          0.0081                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0092                       ()
* batch  | batch           0.0092
* extern | extern          0.0092                 856K (0)
* undefi | compress_nc      0.011                       ()
* batch  | batch            0.011
* extern | extern           0.011                 856K (0)
* undefi | compress_nc     0.0097                       ()
* batch  | batch           0.0097
* extern | extern          0.0097                 856K (0)
* undefi | compress_nc      0.012                       ()
* batch  | batch            0.012
* extern | extern           0.012                 856K (0)
* undefi | compress_nc     0.0061                       ()
* batch  | batch           0.0061
* extern | extern          0.0061                 856K (0)
* undefi | compress_nc     0.0083                       ()
* batch  | batch           0.0083
* extern | extern          0.0083                 856K (0)
* undefi | compress_nc     0.0081                       ()
* batch  | batch           0.0081
* extern | extern          0.0081                 856K (0)
* undefi | compress_nc     0.0092                       ()
* batch  | batch           0.0092
* extern | extern          0.0092                 848K (0)
* undefi | compress_nc      0.012                       ()
* batch  | batch            0.012
* extern | extern           0.012                 848K (0)
* undefi | compress_nc     0.0089                       ()
* batch  | batch           0.0089
* extern | extern          0.0089                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0069                       ()
* batch  | batch           0.0069
* extern | extern          0.0069                 856K (0)
* undefi | compress_nc     0.0097                       ()
* batch  | batch           0.0097
* extern | extern          0.0097                 856K (0)
* undefi | compress_nc      0.011                       ()
* batch  | batch            0.011
* extern | extern           0.011                 856K (0)
* undefi | compress_nc     0.0092                       ()
* batch  | batch           0.0092
* extern | extern          0.0092                 856K (0)
* undefi | compress_nc     0.0092                       ()
* batch  | batch           0.0092
* extern | extern          0.0092                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0089                       ()
* batch  | batch           0.0089
* extern | extern          0.0089                 856K (0)
* undefi | compress_nc     0.0083                       ()
* batch  | batch           0.0083
* extern | extern          0.0083                 856K (0)
* undefi | compress_nc     0.0056                       ()
* batch  | batch           0.0056
* extern | extern          0.0056                 856K (0)
* undefi | compress_nc     0.0069                       ()
* batch  | batch           0.0069
* extern | extern          0.0069                 856K (0)
* undefi | compress_nc     0.0094                       ()
* batch  | batch           0.0094
* extern | extern          0.0094                 856K (0)
* undefi | compress_nc     0.0094                       ()
