M_03_03_20260314103045.nc.zst SUCCESSFUL
Non-recursive Archive completed

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23702994
* JobName          : archive_hsm                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : shared
* QOS              : normal
* Nodelist         : l40000 (1)                                                
* Submit date      : 2026-03-25T09:55:21
* Start time       : 2026-03-25T10:15:07
* End time         : 2026-03-25T10:15:40
* Elapsed time     : 00:00:33 (Timelimit=04:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | archive_hsm    0.00036                       ()
* batch  | batch          0.00036
* extern | extern         0.00036                 856K (0)
* undefi | archive_hsm     0.0005                       ()
* batch  | batch           0.0005
* extern | extern          0.0005                 856K (0)
* undefi | archive_hsm    0.00076                       ()
* batch  | batch          0.00076
* extern | extern         0.00076                 856K (0)
* undefi | archive_hsm    0.00052                       ()
* batch  | batch          0.00052
* extern | extern         0.00052                 856K (0)
* undefi | archive_hsm    0.00056                       ()
* batch  | batch          0.00056
* extern | extern         0.00056                 856K (0)
* undefi | archive_hsm     0.0005                       ()
* batch  | batch           0.0005
* extern | extern          0.0005                 856K (0)
* undefi | archive_hsm    0.00044                       ()
* batch  | batch          0.00044
* extern | extern         0.00044                 856K (0)
* undefi | archive_hsm    0.00052                       ()
* batch  | batch          0.00052
* extern | extern         0.00052                 856K (0)
* undefi | archive_hsm    0.00052                       ()
* batch  | batch          0.00052
* extern | extern         0.00052                 856K (0)
* undefi | archive_hsm    0.00072                       ()
* batch  | batch          0.00072
* extern | extern         0.00072                 856K (0)
* undefi | archive_hsm     0.0005                       ()
* batch  | batch           0.0005
* extern | extern          0.0005                 856K (0)
* batch  | batch          0.00031
* extern | extern         0.00031                 856K (0)
* ------------------------------------------------------------------------------

