3D_20260328205347.nc.zst SUCCESSFUL
Non-recursive Archive completed

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23876960
* JobName          : archive_hsm                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : shared
* QOS              : normal
* Nodelist         : l40000 (1)                                                
* Submit date      : 2026-04-01T07:28:04
* Start time       : 2026-04-01T09:00:44
* End time         : 2026-04-01T09:03:20
* Elapsed time     : 00:02:36 (Timelimit=04:00:00)                     
* Command          : (null)
* WorkDir          : /home/b/b382237/code/polarcap/python/polarcap_analysis/
*                    scripts/nc_compression
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | archive_hsm     0.0017                       ()
* batch  | batch           0.0017
* extern | extern          0.0017                 856K (0)
* undefi | archive_hsm    0.00051                       ()
* batch  | batch          0.00051
* extern | extern         0.00051                 856K (0)
* undefi | archive_hsm    0.00051                       ()
* batch  | batch          0.00051
* extern | extern         0.00051                 856K (0)
* undefi | archive_hsm    0.00051                       ()
* batch  | batch          0.00051
* extern | extern         0.00051                 856K (0)
* undefi | archive_hsm    0.00054                       ()
* batch  | batch          0.00054
* extern | extern         0.00054                 856K (0)
* undefi | archive_hsm    0.00039                       ()
* batch  | batch          0.00039
* extern | extern         0.00039                 856K (0)
* undefi | archive_hsm    0.00027                       ()
* batch  | batch          0.00027
* extern | extern         0.00027                 856K (0)
* undefi | archive_hsm    0.00035                       ()
* batch  | batch          0.00035
* extern | extern         0.00035                 856K (0)
* undefi | archive_hsm    0.00046                       ()
* batch  | batch          0.00046
* extern | extern         0.00046                 856K (0)
* undefi | archive_hsm    0.00026                       ()
* batch  | batch          0.00026
* extern | extern         0.00026                 856K (0)
* undefi | archive_hsm    0.00042                       ()
* batch  | batch          0.00042
* extern | extern         0.00042                 856K (0)
* undefi | archive_hsm    0.00043                       ()
* batch  | batch          0.00043
* extern | extern         0.00043                 856K (0)
* undefi | archive_hsm    0.00024                       ()
* batch  | batch          0.00024
* extern | extern         0.00024                 856K (0)
* undefi | archive_hsm    0.00027                       ()
* batch  | batch          0.00027
* extern | extern         0.00027                 856K (0)
* undefi | archive_hsm     0.0004                       ()
* batch  | batch           0.0004
* extern | extern          0.0004                 856K (0)
* undefi | archive_hsm    0.00044                       ()
* batch  | batch          0.00044
* extern | extern         0.00044                 856K (0)
* undefi | archive_hsm     0.0004                       ()
* batch  | batch           0.0004
* extern | extern          0.0004                 856K (0)
* undefi | archive_hsm    0.00027                       ()
* batch  | batch          0.00027
* extern | extern         0.00027                 856K (0)
* undefi | archive_hsm    0.00031                       ()
* batch  | batch          0.00031
* extern | extern         0.00031                 856K (0)
* undefi | archive_hsm    0.00031                       ()
* batch  | batch          0.00031
* extern | extern         0.00031                 856K (0)
* undefi | archive_hsm    0.00048                       ()
* batch  | batch          0.00048
* extern | extern         0.00048                 856K (0)
* undefi | archive_hsm    0.00039                       ()
* batch  | batch          0.00039
* extern | extern         0.00039                 856K (0)
* undefi | archive_hsm     0.0005                       ()
* batch  | batch           0.0005
* extern | extern          0.0005                 856K (0)
* undefi | archive_hsm    0.00042                       ()
* batch  | batch          0.00042
* extern | extern         0.00042                 856K (0)
* undefi | archive_hsm     0.0003                       ()
* batch  | batch           0.0003
* extern | extern          0.0003                 856K (0)
* undefi | archive_hsm     0.0004                       ()
* batch  | batch           0.0004
* extern | extern          0.0004                 856K (0)
* undefi | archive_hsm    0.00051                       ()
* batch  | batch          0.00051
* extern | extern         0.00051                 856K (0)
* undefi | archive_hsm    0.00025                       ()
* batch  | batch          0.00025
* extern | extern         0.00025                 856K (0)
* undefi | archive_hsm    0.00027                       ()
* batch  | batch          0.00027
* extern | extern         0.00027                 856K (0)
* undefi | archive_hsm     0.0003                       ()
* batch  | batch           0.0003
* extern | extern          0.0003                 856K (0)
* undefi | archive_hsm    0.00038                       ()
* batch  | batch          0.00038
* extern | extern         0.00038                 856K (0)
* undefi | archive_hsm    0.00034                       ()
* batch  | batch          0.00034
* extern | extern         0.00034                 856K (0)
* undefi | archive_hsm    0.00029                       ()
* batch  | batch          0.00029
* extern | extern         0.00029                 856K (0)
* undefi | archive_hsm     0.0003                       ()
* batch  | batch           0.0003
* extern | extern          0.0003                 856K (0)
* undefi | archive_hsm    0.00028                       ()
* batch  | batch          0.00028
* extern | extern         0.00028                 856K (0)
* undefi | archive_hsm     0.0003                       ()
* batch  | batch           0.0003
* extern | extern          0.0003                 856K (0)
* undefi | archive_hsm    0.00026                       ()
* batch  | batch          0.00026
* extern | extern         0.00026                 856K (0)
* undefi | archive_hsm    0.00028                       ()
* batch  | batch          0.00028
* extern | extern         0.00028                 856K (0)
* undefi | archive_hsm    0.00028                       ()
* batch  | batch          0.00028
* extern | extern         0.00028                 856K (0)
* undefi | archive_hsm    0.00027                       ()
* batch  | batch          0.00027
* extern | extern         0.00027                 856K (0)
* undefi | archive_hsm     0.0003                       ()
* batch  | batch           0.0003
* extern | extern          0.0003                 856K (0)
* undefi | archive_hsm     0.0003                       ()
* batch  | batch           0.0003
* extern | extern          0.0003                 856K (0)
* undefi | archive_hsm    0.00021                       ()
* batch  | batch          0.00021
* extern | extern         0.00021                 856K (0)
* undefi | archive_hsm    0.00023                       ()
* batch  | batch          0.00023
* extern | extern         0.00023                 856K (0)
* undefi | archive_hsm    0.00039                       ()
* batch  | batch          0.00039
* extern | extern         0.00039                 856K (0)
* undefi | archive_hsm    0.00043                       ()
* batch  | batch          0.00043
* extern | extern         0.00043                 856K (0)
* undefi | archive_hsm     0.0015                       ()
* batch  | batch           0.0015
* extern | extern          0.0015                 856K (0)
* undefi | archive_hsm     0.0014                       ()
* batch  | batch           0.0014
* extern | extern          0.0014                 856K (0)
* undefi | archive_hsm     0.0014                       ()
* batch  | batch           0.0014
* extern | extern          0.0014                 856K (0)
* undefi | archive_hsm     0.0018                       ()
* batch  | batch           0.0018
* extern | extern          0.0018                 856K (0)
* undefi | archive_hsm     0.0016                       ()
* batch  | batch           0.0016
* extern | extern          0.0016                 856K (0)
* undefi | archive_hsm     0.0017                       ()
* batch  | batch           0.0017
* extern | extern          0.0017                 856K (0)
* undefi | archive_hsm     0.0017                       ()
* batch  | batch           0.0017
* extern | extern          0.0017                 856K (0)
* undefi | archive_hsm     0.0016                       ()
* batch  | batch           0.0016
* extern | extern          0.0016                 856K (0)
* undefi | archive_hsm     0.0016                       ()
* batch  | batch           0.0016
* extern | extern          0.0016                 856K (0)
* undefi | archive_hsm     0.0015                       ()
* batch  | batch           0.0015
* extern | extern          0.0015                 856K (0)
* undefi | archive_hsm     0.0018                       ()
* batch  | batch           0.0018
* extern | extern          0.0018                 856K (0)
* undefi | archive_hsm    0.00079                       ()
* batch  | batch          0.00079
* extern | extern         0.00079                 856K (0)
* undefi | archive_hsm    0.00074                       ()
* batch  | batch          0.00074
* extern | extern         0.00074                 856K (0)
* batch  | batch           0.0015
* extern | extern          0.0015                 856K (0)
* ------------------------------------------------------------------------------

